Lower,Upper,Obs
0.9022144079208374,1.113437533378601,0.97676146
0.8890720009803772,1.0728638172149658,1.0184824
0.9328062534332275,1.1302610635757446,1.0892073
0.9115168452262878,1.1085070371627808,1.0256219
0.9458420276641846,1.1285079717636108,0.9745304
0.8434188365936279,1.0087114572525024,0.9606978
0.9014134407043457,1.0967435836791992,1.023837
0.901918888092041,1.0916383266448975,0.9267856
0.9004746079444885,1.1149117946624756,0.91986924
0.820067286491394,0.9967562556266785,0.9669448
0.8813064098358154,1.0636413097381592,0.9178613
0.942083477973938,1.1528267860412598,1.1099563
0.9071308970451355,1.0752637386322021,1.036331
0.8502250909805298,1.0154268741607666,1.0706894
0.9147244691848755,1.1066498756408691,0.96605235
0.9030274152755737,1.0877816677093506,0.96136713
0.9195858836174011,1.1152273416519165,1.101255
0.8848522305488586,1.0600676536560059,0.9508811
0.9515290260314941,1.1627538204193115,1.1333824
0.8902822136878967,1.0812093019485474,0.9368254
0.945631742477417,1.1577174663543701,1.0265143
0.8581258058547974,1.0250581502914429,0.9484269
0.8702401518821716,1.055125117301941,0.96582925
0.9466120004653931,1.1283013820648193,0.99773353
0.8933074474334717,1.077725887298584,0.9366023
0.8355814814567566,1.0397404432296753,0.9216541
0.9013810157775879,1.0902378559112549,0.94619584
0.8741682171821594,1.044988989830017,0.94574964
0.9090079665184021,1.1052695512771606,0.99170965
0.9441901445388794,1.1687462329864502,1.0258449
0.822452187538147,0.9857009649276733,0.9955025
0.8766955137252808,1.0678186416625977,0.99461
0.9250340461730957,1.0878249406814575,1.0202674
0.8978133797645569,1.1053839921951294,1.1017013
0.8996263146400452,1.073948860168457,0.94485724
0.9013488292694092,1.0860705375671387,0.9104988
0.9400857090950012,1.1271746158599854,0.984124
0.8857513070106506,1.075749397277832,1.0062116
0.9389393925666809,1.129889726638794,1.0269605
0.9410351514816284,1.1402052640914917,0.8948813
0.9201258420944214,1.127715826034546,1.0026419
0.9518125057220459,1.1602919101715088,1.0024188
0.9257076978683472,1.117684006690979,0.98568577
0.8926947116851807,1.0706617832183838,0.9843471
0.9389793872833252,1.14176607131958,0.9843471
0.9227445125579834,1.1286447048187256,1.0305302
0.8602904081344604,1.0473471879959106,1.0135741
0.9259732961654663,1.130056619644165,0.96538305
0.9431515336036682,1.1283276081085205,1.1059403
0.9183717966079712,1.1272777318954468,1.040347
0.9224057793617249,1.1215741634368896,0.9410644
0.8752354383468628,1.041032075881958,0.96002847
0.9120254516601562,1.0938947200775146,0.9879168
0.9062342047691345,1.1293139457702637,1.0579723
0.9276168942451477,1.129235029220581,1.0492712
0.8865710496902466,1.0882700681686401,1.0057653
0.8933087587356567,1.0983107089996338,1.0361079
0.8385828137397766,1.0108718872070312,0.94931936
0.888870358467102,1.1060702800750732,0.99840283
0.8676105737686157,1.050692081451416,1.0274067
0.9003199338912964,1.082207202911377,1.0372235
0.8721699714660645,1.0409021377563477,0.9783232
0.9633758068084717,1.1776686906814575,1.0298609
0.9171538352966309,1.1183862686157227,1.0017494
0.8730592727661133,1.0558278560638428,1.1099563
0.9227573871612549,1.1312053203582764,1.1110718
0.8871707916259766,1.1000124216079712,1.0332075
0.9136108160018921,1.1116738319396973,1.0158051
0.8231323957443237,0.9965426921844482,1.0840758
0.9186121821403503,1.1242146492004395,1.0267375
0.8360077142715454,1.0042120218276978,0.9183075
0.9238897562026978,1.1213994026184082,1.1445378
0.9180759787559509,1.1143672466278076,1.0503868
0.9024336338043213,1.1012974977493286,0.99773353
0.8726031184196472,1.0505070686340332,0.98122364
0.9049928188323975,1.1019355058670044,0.9606978
0.8795413970947266,1.049532413482666,0.9147378
0.8986470699310303,1.075427532196045,0.9484269
0.917227029800415,1.1140360832214355,0.98256224
0.856616735458374,1.0348759889602661,0.9049211
0.9336355328559875,1.133804202079773,0.98100054
0.8614202737808228,1.042198896408081,0.96515995
0.9252101182937622,1.1295372247695923,0.96649855
0.93217533826828,1.1504294872283936,1.0506098
0.8753529787063599,1.0578551292419434,0.94530344
0.9381024837493896,1.1412025690078735,0.9633751
0.9263803362846375,1.110575795173645,1.052841
0.9675538539886475,1.177990436553955,0.9566819
0.9236054420471191,1.120924711227417,0.9337019
0.8696719408035278,1.0545318126678467,0.9111681
0.8820675611495972,1.0656830072402954,0.95512015
0.8654615879058838,1.009007453918457,0.9069291
0.8816463351249695,1.084195852279663,0.95980537
0.8698670268058777,1.039743185043335,0.99193275
0.9048793315887451,1.104602336883545,0.96538305
0.8733739852905273,1.0663228034973145,1.0296378
0.8866344094276428,1.0673424005508423,0.96225953
0.9417327642440796,1.146734356880188,1.0358847
0.8607354164123535,1.0355165004730225,0.97140694
0.8653127551078796,1.0586634874343872,0.9528891
0.9250472784042358,1.100947618484497,1.0332075
0.8776388764381409,1.0648785829544067,1.0336537
0.8674951791763306,1.0513415336608887,0.9870244
0.92710280418396,1.1292030811309814,1.0706894
0.8739864230155945,1.0432002544403076,1.0117892
0.8659502863883972,1.0677944421768188,1.0026419
0.9115512371063232,1.1330549716949463,1.0653349
0.9348083734512329,1.1571314334869385,1.0327613
0.9008060097694397,1.1010414361953735,0.94887316
0.9021099805831909,1.0783004760742188,0.9881399
0.8828285336494446,1.074753761291504,0.9881399
0.9578174948692322,1.1600300073623657,0.97676146
0.9078790545463562,1.0917651653289795,1.0519484
0.8930360078811646,1.0954641103744507,1.0376697
0.8674411773681641,1.069157600402832,0.9582436
0.8975216746330261,1.0737109184265137,0.9218772
0.9052156805992126,1.1002886295318604,1.0758209
0.8786751627922058,1.0340149402618408,0.9430724
0.9376800060272217,1.1433693170547485,0.93459433
0.8632515668869019,1.0514030456542969,0.9830085
0.9003190398216248,1.09507417678833,0.9584667
0.9565305709838867,1.1324570178985596,0.988363
0.962363600730896,1.1628271341323853,0.9705145
0.8639506101608276,1.0569807291030884,0.963152
0.8881865739822388,1.097956657409668,1.0606496
0.9159107208251953,1.1257128715515137,1.0755978
0.8496155738830566,1.0239996910095215,0.98523957
0.8602169752120972,1.0424251556396484,1.0481557
0.9032594561576843,1.0951080322265625,0.9584667
0.8808971643447876,1.0641522407531738,0.90982944
0.936966061592102,1.1489239931106567,1.0211598
0.9403621554374695,1.1468271017074585,0.988363
0.8915615081787109,1.072652816772461,1.1202191
0.9015017747879028,1.0880290269851685,0.99840283
0.9528580904006958,1.1728241443634033,1.0354385
0.9124855995178223,1.1020232439041138,1.0702432
0.9113873243331909,1.107539415359497,0.95534325
0.9578545093536377,1.146735429763794,0.9836778
0.8964954614639282,1.0900602340698242,0.96538305
0.954048216342926,1.1495444774627686,0.9209848
0.847127377986908,1.0291318893432617,1.0100044
0.9261680841445923,1.1297252178192139,1.1284741
0.9019004106521606,1.0934308767318726,0.96225953
0.883696436882019,1.099295735359192,1.1081713
0.8904105424880981,1.0717782974243164,0.9678372
0.842047929763794,1.0165348052978516,0.97073764
0.813771665096283,0.9886200428009033,0.881718
0.8898074626922607,1.0861971378326416,0.9252238
0.9337871670722961,1.124554991722107,1.0430242
0.8559597730636597,1.0289546251296997,1.0140203
0.9237871170043945,1.1304078102111816,0.99862593
0.8405163288116455,1.0158376693725586,0.9372716
0.9264426231384277,1.1120898723602295,1.0410162
0.9145842790603638,1.1306183338165283,1.0365541
0.8645094633102417,1.0426510572433472,1.0918846
0.8947058916091919,1.0809648036956787,1.0039805
0.878028154373169,1.0592701435089111,0.98166984
0.8539104461669922,1.0356709957122803,1.0066578
0.8553743362426758,1.0467250347137451,0.92923975
0.8947197198867798,1.0928875207901,1.0729206
0.9011709690093994,1.0997034311294556,1.1046016
0.906876802444458,1.1067883968353271,1.0483788
0.8304213285446167,1.0093345642089844,0.90960634
0.9496519565582275,1.1572320461273193,0.99773353
0.9514961242675781,1.1531033515930176,0.9519966
0.9067303538322449,1.0911592245101929,1.0282992
0.8507257699966431,1.0259804725646973,0.9566819
0.9189568758010864,1.1194316148757935,0.96181333
0.9228134155273438,1.1150181293487549,0.9955025
0.9670557975769043,1.1560089588165283,0.98568577
0.9299014806747437,1.1132456064224243,0.9102757
0.8593364953994751,1.0447251796722412,0.9885861
0.8915060758590698,1.0663626194000244,1.0102276
0.9358121156692505,1.1487656831741333,0.9107219
0.9671162366867065,1.1768416166305542,1.042578
0.9816129207611084,1.1856881380081177,1.038562
0.8976883888244629,1.0628128051757812,0.8656543
0.8658027052879333,1.0445427894592285,0.9265625
0.8609724044799805,1.0382943153381348,1.0568569
0.9334384202957153,1.1343047618865967,1.0267375
0.8918867111206055,1.0887788534164429,1.0193748
0.9468197822570801,1.1353778839111328,0.9247776
0.8552958369255066,1.0250799655914307,0.9441879
0.8864970207214355,1.0667961835861206,1.0294147
0.8669712543487549,1.0471762418746948,0.967391
0.8148250579833984,0.977506160736084,0.94597274
0.9128205180168152,1.1222522258758545,1.051056
0.9106770753860474,1.1057385206222534,0.94619584
0.9092796444892883,1.1028865575790405,1.0048729
0.9214558601379395,1.1219651699066162,1.0236139
0.8902060985565186,1.0874996185302734,1.051056
0.8687096834182739,1.0462678670883179,0.9992953
0.8904612064361572,1.0710210800170898,1.1003627
0.8825345039367676,1.0786443948745728,1.0057653
0.9079887866973877,1.1141068935394287,1.0042037
0.8960255980491638,1.0852720737457275,1.0075502
0.8574402332305908,1.051767110824585,1.0262913
0.9242364168167114,1.1049001216888428,1.0378927
0.8706874251365662,1.0819430351257324,1.0108968
0.8781254887580872,1.0614094734191895,1.1019244
0.8874845504760742,1.0764566659927368,1.0584185
0.882115364074707,1.0665009021759033,0.9691759
0.904285192489624,1.0879604816436768,0.99148655
0.9067329168319702,1.082281231880188,0.9522197
0.9159073233604431,1.1099402904510498,0.9881399
0.8879339098930359,1.0662282705307007,0.9330326
0.9356003999710083,1.1563503742218018,1.0753747
0.9180526733398438,1.1171890497207642,1.0863069
0.9584678411483765,1.1793155670166016,1.0544027
0.8828461766242981,1.0989387035369873,1.084299
0.9173949360847473,1.1054059267044067,0.96136713
0.8568215370178223,1.0298651456832886,0.8788176
0.9434444904327393,1.120769739151001,0.9776539
1.0002063512802124,1.2193512916564941,1.0521716
0.8850150108337402,1.0527976751327515,0.97252244
0.8865827918052673,1.0633060932159424,1.0231677
0.9116663932800293,1.1072237491607666,0.9905941
0.8983079791069031,1.0928211212158203,1.0668967
0.9059615135192871,1.1048500537872314,0.9738611
0.9993178844451904,1.1901103258132935,1.0686815
0.9165142774581909,1.1087799072265625,1.0430242
0.8849726319313049,1.084559440612793,0.92009234
0.9197229146957397,1.114598035812378,0.9263393
1.0758025646209717,1.2906498908996582,0.9508811
0.8805210590362549,1.060175895690918,1.04057
0.9204186201095581,1.1260751485824585,0.9379409
0.9005180597305298,1.1004815101623535,0.98501647
0.9337530136108398,1.1521588563919067,1.0345461
0.8861884474754333,1.0685844421386719,0.93883336
0.905571460723877,1.1056954860687256,0.9968411
0.8630518913269043,1.0440810918807983,0.95512015
0.9309999942779541,1.1399002075195312,1.0303072
0.8834384679794312,1.0868254899978638,0.98613197
0.9281083345413208,1.1282808780670166,0.99817973
0.935658872127533,1.1309270858764648,0.9524428
0.8574929237365723,1.0299088954925537,0.9482038
0.9373279809951782,1.1408107280731201,1.0566337
0.8936017155647278,1.0995829105377197,1.1148646
0.9234738945960999,1.1107760667800903,1.0631038
0.9575010538101196,1.1572027206420898,1.0945618
0.8539348244667053,1.0608326196670532,0.9432955
0.9209412336349487,1.119990587234497,0.9769846
0.918452262878418,1.1195080280303955,1.072028
0.9487366676330566,1.1525598764419556,0.9792157
0.9113397002220154,1.1077415943145752,1.1041554
0.8615473508834839,1.0713529586791992,0.9533353
0.9189801812171936,1.109605073928833,0.95868987
0.9157443046569824,1.1019107103347778,1.0084426
0.8785611987113953,1.0774494409561157,1.0162514
0.8697304725646973,1.0680617094039917,1.0260681
0.8394705057144165,0.9927778244018555,0.89867413
0.946799099445343,1.135465145111084,1.1362828
0.940570592880249,1.1499912738800049,1.0082196
0.929726779460907,1.1256250143051147,1.0305302
0.8871920108795166,1.0709640979766846,1.019598
0.9479830265045166,1.1416515111923218,0.95043486
0.9341015815734863,1.1372427940368652,1.1222271
0.943099319934845,1.1462359428405762,0.9426262
0.9382829666137695,1.140291690826416,0.9901479
0.847998321056366,1.0287882089614868,0.98144674
0.9168046712875366,1.1054067611694336,1.0256219
0.8331845998764038,0.9979881048202515,1.0693508
0.9079390168190002,1.1052225828170776,1.0311996
0.9016085267066956,1.1114026308059692,0.9680603
0.906592845916748,1.10237455368042,0.97140694
0.9052457213401794,1.0944368839263916,1.0245063
0.9326592683792114,1.1216247081756592,0.9060366
